id,title,director,cast,description,duration,language,genre,cost
1,Shields and Sons,Ralph,Barbara,ribavirin,5,Somali,Crimson,222
2,"Windler, Haag and Pagac",Gary,Kathy,Escitalopram,1,Spanish,Aquamarine,959
3,Gleichner-McKenzie,Jeremy,Paula,Zinc Pyrithione,4,Spanish,Green,396
4,Jones Inc,Martin,Margaret,Carbidopa and Levodopa,5,Hungarian,Pink,387
8,Sawayn and Sons,Louis,Angela,Antihemophilic Factor Recombinant,3,Malayalam,Pink,901
9,Huels-Tremblay,Earl,Kimberly,CHLORZOXAZONE,1,Swahili,Maroon,590
10,Lueilwitz LLC,Eugene,Judith,Telmisartan and Amlodipine,4,Armenian,Green,977
11,Crona-Tillman,Douglas,Sara,Balancing Dynamics,3,Guaraní,Pink,428
12,"Stehr, Barton and Green",Jeremy,Patricia,CEFTRIAXONE,1,Thai,Blue,502
13,Satterfield-Harvey,Jerry,Teresa,spironolactone,3,Yiddish,Maroon,301
14,Hilpert Group,Alan,Laura,Sodium Fluoride,4,Fijian,Blue,731
15,Cummerata-Daugherty,Raymond,Tina,ALLANTOIN,4,Georgian,Mauv,803
16,Torp Group,Roy,Denise,"OCTINOXATE, TITANIUM DIOXIDE",4,Amharic,Mauv,353
17,Funk LLC,Jason,Mary,Temazepam,1,Bislama,Puce,755
18,Barrows-Bins,Sean,Andrea,Glycopyrrolate,5,French,Goldenrod,342
19,Sipes-Quigley,Joe,Cheryl,"Ammonioum muriaticum, Conium maculatum, Ignatia amara, Juglans regia, flos, Mancinella, Natrum muriaticum, Ocimum basilicum, Phosphorus, Platinum metallicum, Sepia, Staphysagria, Thuja occidentalis",4,Marathi,Goldenrod,522
20,Abshire-Kuphal,Eric,Joan,PANTOPRAZOLE SODIUM,4,Māori,Orange,942
21,"Considine, Kling and Berge",Nicholas,Tammy,Acyclovir,1,Yiddish,Turquoise,837
22,"Langosh, Schuppe and Miller",Adam,Sarah,colesevelam hydrochloride,3,French,Fuscia,526
23,Block-Steuber,Ryan,Nicole,benazepril hydrochloride,2,Malay,Orange,444
24,Bednar Group,Bobby,Anna,Captopril,3,Tamil,Blue,569
25,Orn-Hahn,Craig,Margaret,SUMATRIPTAN,5,Bosnian,Maroon,302
26,Waelchi Group,Willie,Diana,METOCLOPRAMIDE HYDROCHLORIDE,3,Bengali,Maroon,220
27,Hansen LLC,Antonio,Elizabeth,Sodium fluoride,1,Kashmiri,Fuscia,384
28,"Cremin, Marks and Metz",Peter,Pamela,fluticasone furoate,1,Gujarati,Maroon,888
29,D'Amore-Rau,Christopher,Elizabeth,NITROGEN,3,Luxembourgish,Blue,394
30,"Hoppe, Kuhic and Hahn",Benjamin,Phyllis,Trihexyphenidyl Hydrochloride,2,Chinese,Khaki,305
